HS Code,Description,Possible Vendor Matches,Semantic Vendor Matches,All Vendor Matches
40900,Code not found,,,
71390,Code not found,,,
121190,"PLANTS AND PARTS OF PLANTS (INCLUDING SEEDS AND FRUITS), USED PRIMARILY IN PERFUMERY, PHARMACY OR FOR INSECTICIDES, ETC., FRESH OR DRIED, ETC., NESOI",,,
151530,"CASTOR OIL AND ITS FRACTIONS, WHETHER OR NOT REFINED BUT NOT CHEMICALLY MODIFIED",1515300000,"1515300000, 1515500000","1515300000, 1515500000"
151550,"SEASAME OIL AND ITS FRACTIONS, WHETHER OR NOT REFINED BUT NOT CHEMICALLY MODIFIED",1515500000,"1515300000, 1515500000, 1515908190","1515500000, 1515300000, 1515908190"
151590,"FIXED VEGETABLE FATS AND OILS AND THEIR FRACTIONS, WHETHER OR NOT REFINED BUT NOT CHEMICALLY MODIFIED, NESOI",1515908190,"1515908190, 3301905000","1515908190, 3301905000"
210690,FOOD PREPARATIONS NESOI,2106909998,2106909998,2106909998
271210,PETROLEUM JELLY,,,
330510,SHAMPOOS FOR HAIR,3305100000,"3305900000, 3305100000","3305100000, 3305900000"
330610,DENTIFRICES,,,
330730,PERFUMED BATH SALTS AND OTHER BATH PREPARATIONS,"3307410000, 3307490000",3304910050,"3307410000, 3307490000, 3304910050"
